Version 4
SHEET 1 3556 3252
WIRE -1632 432 -2016 432
WIRE -2016 512 -2016 432
WIRE -1632 528 -1632 432
WIRE -1632 704 -1632 608
WIRE -800 704 -1632 704
WIRE -256 704 -800 704
WIRE 208 704 -256 704
WIRE 736 704 208 704
WIRE 1376 704 736 704
WIRE 2048 704 1376 704
WIRE 2768 704 2048 704
WIRE 3392 704 2768 704
WIRE -1632 736 -1632 704
WIRE -1632 864 -1632 816
WIRE -1632 864 -1808 864
WIRE -1632 880 -1632 864
WIRE -1536 928 -1632 928
WIRE -1808 960 -1808 864
WIRE -1680 960 -1808 960
WIRE -1632 1040 -1632 976
WIRE -1536 1040 -1536 928
WIRE -1536 1040 -1632 1040
WIRE -1312 1040 -1536 1040
WIRE -1632 1056 -1632 1040
WIRE -1536 1088 -1632 1088
WIRE -1808 1120 -1808 960
WIRE -1680 1120 -1808 1120
WIRE -1632 1184 -1632 1136
WIRE -1632 1184 -1888 1184
WIRE -1536 1184 -1536 1088
WIRE -1536 1184 -1632 1184
WIRE -1312 1200 -1312 1040
WIRE -1232 1200 -1312 1200
WIRE -800 1216 -800 704
WIRE -256 1216 -256 704
WIRE 208 1216 208 704
WIRE 736 1216 736 704
WIRE -1632 1232 -1632 1184
WIRE -1552 1232 -1632 1232
WIRE 1376 1232 1376 704
WIRE 2048 1248 2048 704
WIRE 2768 1248 2768 704
WIRE 3392 1248 3392 704
WIRE -688 1264 -800 1264
WIRE -144 1264 -256 1264
WIRE 320 1264 208 1264
WIRE 848 1264 736 1264
WIRE -1552 1280 -1696 1280
WIRE 1488 1280 1376 1280
WIRE 2160 1296 2048 1296
WIRE 2880 1296 2768 1296
WIRE 3504 1296 3392 1296
WIRE -1312 1312 -1312 1200
WIRE -1312 1312 -1504 1312
WIRE -880 1312 -896 1312
WIRE -848 1312 -848 1296
WIRE -848 1312 -880 1312
WIRE -336 1312 -352 1312
WIRE -304 1312 -304 1296
WIRE -304 1312 -336 1312
WIRE 160 1312 160 1296
WIRE 160 1312 64 1312
WIRE 688 1312 688 1296
WIRE 688 1312 576 1312
WIRE -1552 1328 -1616 1328
WIRE -800 1328 -800 1312
WIRE -688 1328 -688 1264
WIRE -688 1328 -800 1328
WIRE -256 1328 -256 1312
WIRE -144 1328 -144 1264
WIRE -144 1328 -256 1328
WIRE 208 1328 208 1312
WIRE 320 1328 320 1264
WIRE 320 1328 208 1328
WIRE 736 1328 736 1312
WIRE 848 1328 848 1264
WIRE 848 1328 736 1328
WIRE 1328 1328 1328 1312
WIRE 1328 1328 1216 1328
WIRE -1696 1344 -1696 1280
WIRE -1616 1344 -1616 1328
WIRE -1616 1344 -1696 1344
WIRE 1376 1344 1376 1328
WIRE 1488 1344 1488 1280
WIRE 1488 1344 1376 1344
WIRE 2000 1344 2000 1328
WIRE 2000 1344 1888 1344
WIRE 2720 1344 2720 1328
WIRE 2720 1344 2608 1344
WIRE 3344 1344 3344 1328
WIRE 3344 1344 3232 1344
WIRE 2048 1360 2048 1344
WIRE 2160 1360 2160 1296
WIRE 2160 1360 2048 1360
WIRE 2768 1360 2768 1344
WIRE 2880 1360 2880 1296
WIRE 2880 1360 2768 1360
WIRE 3392 1360 3392 1344
WIRE 3504 1360 3504 1296
WIRE 3504 1360 3392 1360
WIRE -1888 1408 -1888 1184
WIRE -1232 1408 -1888 1408
WIRE -1616 1424 -1616 1344
WIRE -800 1456 -800 1328
WIRE -256 1456 -256 1328
WIRE 208 1456 208 1328
WIRE 736 1456 736 1328
WIRE -1456 1472 -1616 1472
WIRE 1376 1472 1376 1344
WIRE 2048 1488 2048 1360
WIRE 2768 1488 2768 1360
WIRE 3392 1488 3392 1360
WIRE -1888 1504 -1888 1408
WIRE -1664 1504 -1888 1504
WIRE -640 1504 -800 1504
WIRE -96 1504 -256 1504
WIRE 368 1504 208 1504
